N,27,0,0
N,27,1,0
N,27,0,1
N,27,1,1
N,27,2,0
N,27,2,1
N,28,0,0
N,28,1,0
N,28,0,1
N,28,1,1
N,28,2,0
N,28,2,1
N,29,0,0
N,29,1,0
N,29,0,1
N,29,1,1
N,29,2,0
N,29,2,1
N,30,0,0
N,30,1,0
N,30,0,1
N,30,1,1
N,30,2,0
N,30,2,1
N,31,0,0
N,31,1,0
N,31,0,1
N,31,1,1
N,31,2,0
N,31,2,1
N,32,0,0
N,32,1,0
N,32,0,1
N,32,1,1
N,32,2,0
N,32,2,1
N,33,0,0
N,33,1,0
N,33,0,1
N,33,1,1
N,33,2,0
N,33,2,1
N,34,0,0
N,34,1,0
N,34,0,1
N,34,1,1
N,34,2,0
N,34,2,1
N,35,0,0
N,35,1,0
N,35,0,1
N,35,1,1
N,35,2,0
N,35,2,1
N,36,0,0
N,36,1,0
N,36,0,1
N,36,1,1
N,36,2,0
N,36,2,1
N,37,0,0
N,37,1,0
N,37,0,1
N,37,1,1
N,37,2,0
N,37,2,1
N,38,0,0
N,38,1,0
N,38,0,1
N,38,1,1
N,38,2,0
N,38,2,1
N,39,0,0
N,39,1,0
N,39,0,1
N,39,1,1
N,39,2,0
N,39,2,1
N,40,0,0
N,40,1,0
N,40,0,1
N,40,1,1
N,40,2,0
N,40,2,1
N,41,0,0
N,41,1,0
N,41,0,1
N,41,1,1
N,41,2,0
N,41,2,1
N,42,0,0
N,42,1,0
N,42,0,1
N,42,1,1
N,42,2,0
N,42,2,1
N,43,0,0
N,43,1,0
N,43,0,1
N,43,1,1
N,43,2,0
N,43,2,1
N,44,0,0
N,44,1,0
N,44,0,1
N,44,1,1
N,44,2,0
N,44,2,1
N,45,0,0
N,45,1,0
N,45,0,1
N,45,1,1
N,45,2,0
N,45,2,1
N,46,0,0
N,46,1,0
N,46,0,1
N,46,1,1
N,46,2,0
N,46,2,1
N,47,0,0
N,47,1,0
N,47,0,1
N,47,1,1
N,47,2,0
N,47,2,1
N,48,0,0
N,48,1,0
N,48,0,1
N,48,1,1
N,48,2,0
N,48,2,1
N,49,0,0
N,49,1,0
N,49,0,1
N,49,1,1
N,49,2,0
N,49,2,1
N,50,0,0
N,50,1,0
N,50,0,1
N,50,1,1
N,50,2,0
N,50,2,1
N,51,0,0
N,51,1,0
N,51,0,1
N,51,1,1
N,51,2,0
N,51,2,1
N,52,0,0
N,52,1,0
N,52,0,1
N,52,1,1
N,52,2,0
N,52,2,1
N,53,0,0
N,53,1,0
N,53,0,1
N,53,1,1
N,53,2,0
N,53,2,1
N,54,0,0
N,54,1,0
N,54,0,1
N,54,1,1
N,54,2,0
N,54,2,1
N,55,0,0
N,55,1,0
N,55,0,1
N,55,1,1
N,55,2,0
N,55,2,1
N,56,0,0
N,56,1,0
N,56,0,1
N,56,1,1
N,56,2,0
N,56,2,1
N,57,0,0
N,57,1,0
N,57,0,1
N,57,1,1
N,57,2,0
N,57,2,1
N,58,0,0
N,58,1,0
N,58,0,1
N,58,1,1
N,58,2,0
N,58,2,1
N,59,0,0
N,59,1,0
N,59,0,1
N,59,1,1
N,59,2,0
N,59,2,1
N,60,0,0
N,60,1,0
N,60,0,1
N,60,1,1
N,60,2,0
N,60,2,1
N,61,0,0
N,61,1,0
N,61,0,1
N,61,1,1
N,61,2,0
N,61,2,1
N,62,0,0
N,62,1,0
N,62,0,1
N,62,1,1
N,62,2,0
N,62,2,1
N,63,0,0
N,63,1,0
N,63,0,1
N,63,1,1
N,63,2,0
N,63,2,1
N,64,0,0
N,64,1,0
N,64,0,1
N,64,1,1
N,64,2,0
N,64,2,1
N,65,0,0
N,65,1,0
N,65,0,1
N,65,1,1
N,65,2,0
N,65,2,1
N,66,0,0
N,66,1,0
N,66,0,1
N,66,1,1
N,66,2,0
N,66,2,1
N,67,0,0
N,67,1,0
N,67,0,1
N,67,1,1
N,67,2,0
N,67,2,1
N,68,0,0
N,68,1,0
N,68,0,1
N,68,1,1
N,68,2,0
N,68,2,1
N,69,0,0
N,69,1,0
N,69,0,1
N,69,1,1
N,69,2,0
N,69,2,1
N,70,0,0
N,70,1,0
N,70,0,1
N,70,1,1
N,70,2,0
N,70,2,1
N,71,0,0
N,71,1,0
N,71,0,1
N,71,1,1
N,71,2,0
N,71,2,1
N,72,0,0
N,72,1,0
N,72,0,1
N,72,1,1
N,72,2,0
N,72,2,1
N,73,0,0
N,73,1,0
N,73,0,1
N,73,1,1
N,73,2,0
N,73,2,1
N,74,0,0
N,74,1,0
N,74,0,1
N,74,1,1
N,74,2,0
N,74,2,1
N,75,0,0
N,75,1,0
N,75,0,1
N,75,1,1
N,75,2,0
N,75,2,1
N,76,0,0
N,76,1,0
N,76,0,1
N,76,1,1
N,76,2,0
N,76,2,1
N,77,0,0
N,77,1,0
N,77,0,1
N,77,1,1
N,77,2,0
N,77,2,1
N,78,0,0
N,78,1,0
N,78,0,1
N,78,1,1
N,78,2,0
N,78,2,1
N,79,0,0
N,79,1,0
N,79,0,1
N,79,1,1
N,79,2,0
N,79,2,1
N,80,0,0
N,80,1,0
N,80,0,1
N,80,1,1
N,80,2,0
N,80,2,1
N,81,0,0
N,81,1,0
N,81,0,1
N,81,1,1
N,81,2,0
N,81,2,1
N,82,0,0
N,82,1,0
N,82,0,1
N,82,1,1
N,82,2,0
N,82,2,1
N,83,0,0
N,83,1,0
N,83,0,1
N,83,1,1
N,83,2,0
N,83,2,1
N,84,0,0
N,84,1,0
N,84,0,1
N,84,1,1
N,84,2,0
N,84,2,1
N,85,0,0
N,85,1,0
N,85,0,1
N,85,1,1
N,85,2,0
N,85,2,1
N,86,0,0
N,86,1,0
N,86,0,1
N,86,1,1
N,86,2,0
N,86,2,1
N,87,0,0
N,87,1,0
N,87,0,1
N,87,1,1
N,87,2,0
N,87,2,1
N,88,0,0
N,88,1,0
N,88,0,1
N,88,1,1
N,88,2,0
N,88,2,1
N,89,0,0
N,89,1,0
N,89,0,1
N,89,1,1
N,89,2,0
N,89,2,1
N,90,0,0
N,90,1,0
N,90,0,1
N,90,1,1
N,90,2,0
N,90,2,1
N,91,0,0
N,91,1,0
N,91,0,1
N,91,1,1
N,91,2,0
N,91,2,1
N,92,0,0
N,92,1,0
N,92,0,1
N,92,1,1
N,92,2,0
N,92,2,1
N,93,0,0
N,93,1,0
N,93,0,1
N,93,1,1
N,93,2,0
N,93,2,1
N,94,0,0
N,94,1,0
N,94,0,1
N,94,1,1
N,94,2,0
N,94,2,1
N,95,0,0
N,95,1,0
N,95,0,1
N,95,1,1
N,95,2,0
N,95,2,1
N,96,0,0
N,96,1,0
N,96,0,1
N,96,1,1
N,96,2,0
N,96,2,1
N,97,0,0
N,97,1,0
N,97,0,1
N,97,1,1
N,97,2,0
N,97,2,1
N,98,0,0
N,98,1,0
N,98,0,1
N,98,1,1
N,98,2,0
N,98,2,1
N,99,0,0
N,99,1,0
N,99,0,1
N,99,1,1
N,99,2,0
N,99,2,1
N,100,0,0
N,100,1,0
N,100,0,1
N,100,1,1
N,100,2,0
N,100,2,1
N,0,0,2
N,1,0,2
N,1,1,2
N,0,1,2
N,1,2,2
N,0,2,2
N,2,0,2
N,2,1,2
N,2,2,2
N,3,0,2
N,3,1,2
N,3,2,2
N,4,0,2
N,4,1,2
N,4,2,2
N,5,0,2
N,5,1,2
N,5,2,2
N,6,0,2
N,6,1,2
N,6,2,2
N,7,0,2
N,7,1,2
N,7,2,2
N,8,0,2
N,8,1,2
N,8,2,2
N,9,0,2
N,9,1,2
N,9,2,2
N,10,0,2
N,10,1,2
N,10,2,2
N,11,0,2
N,11,1,2
N,11,2,2
N,12,0,2
N,12,1,2
N,12,2,2
N,13,0,2
N,13,1,2
N,13,2,2
N,14,0,2
N,14,1,2
N,14,2,2
N,15,0,2
N,15,1,2
N,15,2,2
N,16,0,2
N,16,1,2
N,16,2,2
N,17,0,2
N,17,1,2
N,17,2,2
N,18,0,2
N,18,1,2
N,18,2,2
N,19,0,2
N,19,1,2
N,19,2,2
N,20,0,2
N,20,1,2
N,20,2,2
N,21,0,2
N,21,1,2
N,21,2,2
N,22,0,2
N,22,1,2
N,22,2,2
N,23,0,2
N,23,1,2
N,23,2,2
N,24,0,2
N,24,1,2
N,24,2,2
N,25,0,2
N,25,1,2
N,25,2,2
N,26,0,2
N,26,1,2
N,26,2,2
N,27,0,2
N,27,1,2
N,27,2,2
N,28,0,2
N,28,1,2
N,28,2,2
N,29,0,2
N,29,1,2
N,29,2,2
N,30,0,2
N,30,1,2
N,30,2,2
N,31,0,2
N,31,1,2
N,31,2,2
N,32,0,2
N,32,1,2
N,32,2,2
N,33,0,2
N,33,1,2
N,33,2,2
N,34,0,2
N,34,1,2
N,34,2,2
N,35,0,2
N,35,1,2
N,35,2,2
N,36,0,2
N,36,1,2
N,36,2,2
N,37,0,2
N,37,1,2
N,37,2,2
N,38,0,2
N,38,1,2
N,38,2,2
N,39,0,2
N,39,1,2
N,39,2,2
N,40,0,2
N,40,1,2
N,40,2,2
N,41,0,2
N,41,1,2
N,41,2,2
N,42,0,2
N,42,1,2
N,42,2,2
N,43,0,2
N,43,1,2
N,43,2,2
N,44,0,2
N,44,1,2
N,44,2,2
N,45,0,2
N,45,1,2
N,45,2,2
N,46,0,2
N,46,1,2
N,46,2,2
N,47,0,2
N,47,1,2
N,47,2,2
N,48,0,2
N,48,1,2
N,48,2,2
N,49,0,2
N,49,1,2
N,49,2,2
N,50,0,2
N,50,1,2
N,50,2,2
N,51,0,2
N,51,1,2
N,51,2,2
N,52,0,2
N,52,1,2
N,52,2,2
N,53,0,2
N,53,1,2
N,53,2,2
N,54,0,2
N,54,1,2
N,54,2,2
N,55,0,2
N,55,1,2
N,55,2,2
N,56,0,2
N,56,1,2
N,56,2,2
N,57,0,2
N,57,1,2
N,57,2,2
N,58,0,2
N,58,1,2
N,58,2,2
N,59,0,2
N,59,1,2
N,59,2,2
N,60,0,2
N,60,1,2
N,60,2,2
N,61,0,2
N,61,1,2
N,61,2,2
N,62,0,2
N,62,1,2
N,62,2,2
N,63,0,2
N,63,1,2
N,63,2,2
N,64,0,2
N,64,1,2
N,64,2,2
N,65,0,2
N,65,1,2
N,65,2,2
N,66,0,2
N,66,1,2
N,66,2,2
N,67,0,2
N,67,1,2
N,67,2,2
N,68,0,2
N,68,1,2
N,68,2,2
N,69,0,2
N,69,1,2
N,69,2,2
N,70,0,2
N,70,1,2
N,70,2,2
N,71,0,2
N,71,1,2
N,71,2,2
N,72,0,2
N,72,1,2
N,72,2,2
N,73,0,2
N,73,1,2
N,73,2,2
N,74,0,2
N,74,1,2
N,74,2,2
N,75,0,2
N,75,1,2
N,75,2,2
N,76,0,2
N,76,1,2
N,76,2,2
N,77,0,2
N,77,1,2
N,77,2,2
N,78,0,2
N,78,1,2
N,78,2,2
N,79,0,2
N,79,1,2
N,79,2,2
N,80,0,2
N,80,1,2
N,80,2,2
N,81,0,2
N,81,1,2
N,81,2,2
N,82,0,2
N,82,1,2
N,82,2,2
N,83,0,2
N,83,1,2
N,83,2,2
N,84,0,2
N,84,1,2
N,84,2,2
N,85,0,2
N,85,1,2
N,85,2,2
N,86,0,2
N,86,1,2
N,86,2,2
N,87,0,2
N,87,1,2
N,87,2,2
N,88,0,2
N,88,1,2
N,88,2,2
N,89,0,2
N,89,1,2
N,89,2,2
N,90,0,2
N,90,1,2
N,90,2,2
N,91,0,2
N,91,1,2
N,91,2,2
N,92,0,2
N,92,1,2
N,92,2,2
N,93,0,2
N,93,1,2
N,93,2,2
N,94,0,2
N,94,1,2
N,94,2,2
N,95,0,2
N,95,1,2
N,95,2,2
N,96,0,2
N,96,1,2
N,96,2,2
N,97,0,2
N,97,1,2
N,97,2,2
N,98,0,2
N,98,1,2
N,98,2,2
N,99,0,2
N,99,1,2
N,99,2,2
N,100,0,2
N,100,1,2
N,100,2,2
N,0,0,3
N,1,0,3
N,1,1,3
N,0,1,3
N,1,2,3
N,0,2,3
N,2,0,3
N,2,1,3
N,2,2,3
N,3,0,3
N,3,1,3
N,3,2,3
N,4,0,3
N,4,1,3
N,4,2,3
N,5,0,3
N,5,1,3
N,5,2,3
N,6,0,3
N,6,1,3
N,6,2,3
N,7,0,3
N,7,1,3
N,7,2,3
N,8,0,3
N,8,1,3
N,8,2,3
N,9,0,3
N,9,1,3
N,9,2,3
N,10,0,3
N,10,1,3
N,10,2,3
N,11,0,3
N,11,1,3
N,11,2,3
N,12,0,3
N,12,1,3
N,12,2,3
N,13,0,3
N,13,1,3
N,13,2,3
N,14,0,3
N,14,1,3
N,14,2,3
N,15,0,3
N,15,1,3
N,15,2,3
N,16,0,3
N,16,1,3
N,16,2,3
N,17,0,3
N,17,1,3
N,17,2,3
N,18,0,3
N,18,1,3
N,18,2,3
N,19,0,3
N,19,1,3
N,19,2,3
N,20,0,3
N,20,1,3
N,20,2,3
N,21,0,3
N,21,1,3
N,21,2,3
N,22,0,3
N,22,1,3
N,22,2,3
N,23,0,3
N,23,1,3
N,23,2,3
N,24,0,3
N,24,1,3
N,24,2,3
N,25,0,3
N,25,1,3
N,25,2,3
N,26,0,3
N,26,1,3
N,26,2,3
N,27,0,3
N,27,1,3
N,27,2,3
N,28,0,3
N,28,1,3
N,28,2,3
N,29,0,3
N,29,1,3
N,29,2,3
N,30,0,3
N,30,1,3
N,30,2,3
N,31,0,3
N,31,1,3
N,31,2,3
N,32,0,3
N,32,1,3
N,32,2,3
N,33,0,3
N,33,1,3
N,33,2,3
N,34,0,3
N,34,1,3
N,34,2,3
N,35,0,3
N,35,1,3
N,35,2,3
N,36,0,3
N,36,1,3
N,36,2,3
N,37,0,3
N,37,1,3
N,37,2,3
N,38,0,3
N,38,1,3
N,38,2,3
N,39,0,3
N,39,1,3
N,39,2,3
N,40,0,3
N,40,1,3
N,40,2,3
N,41,0,3
N,41,1,3
N,41,2,3
N,42,0,3
N,42,1,3
N,42,2,3
N,43,0,3
N,43,1,3
N,43,2,3
N,44,0,3
N,44,1,3
N,44,2,3
N,45,0,3
N,45,1,3
N,45,2,3
N,46,0,3
N,46,1,3
N,46,2,3
N,47,0,3
N,47,1,3
N,47,2,3
N,48,0,3
N,48,1,3
N,48,2,3
N,49,0,3
N,49,1,3
N,49,2,3
N,50,0,3
N,50,1,3
N,50,2,3
N,51,0,3
N,51,1,3
N,51,2,3
N,52,0,3
N,52,1,3
N,52,2,3
N,53,0,3
N,53,1,3
N,53,2,3
N,54,0,3
N,54,1,3
N,54,2,3
N,55,0,3
N,55,1,3
N,55,2,3
N,56,0,3
N,56,1,3
N,56,2,3
N,57,0,3
N,57,1,3
N,57,2,3
N,58,0,3
N,58,1,3
N,58,2,3
N,59,0,3
N,59,1,3
N,59,2,3
N,60,0,3
N,60,1,3
N,60,2,3
N,61,0,3
N,61,1,3
N,61,2,3
N,62,0,3
N,62,1,3
N,62,2,3
N,63,0,3
N,63,1,3
N,63,2,3
N,64,0,3
N,64,1,3
N,64,2,3
N,65,0,3
N,65,1,3
N,65,2,3
N,66,0,3
N,66,1,3
N,66,2,3
N,67,0,3
N,67,1,3
N,67,2,3
N,68,0,3
N,68,1,3
N,68,2,3
N,69,0,3
N,69,1,3
N,69,2,3
N,70,0,3
N,70,1,3
N,70,2,3
N,71,0,3
N,71,1,3
N,71,2,3
N,72,0,3
N,72,1,3
N,72,2,3
N,73,0,3
N,73,1,3
N,73,2,3
N,74,0,3
N,74,1,3
N,74,2,3
N,75,0,3
N,75,1,3
N,75,2,3
N,76,0,3
N,76,1,3
N,76,2,3
N,77,0,3
N,77,1,3
N,77,2,3
N,78,0,3
N,78,1,3
N,78,2,3
N,79,0,3
N,79,1,3
N,79,2,3
N,80,0,3
N,80,1,3
N,80,2,3
N,81,0,3
N,81,1,3
N,81,2,3
N,82,0,3
N,82,1,3
N,82,2,3
N,83,0,3
N,83,1,3
N,83,2,3
N,84,0,3
N,84,1,3
N,84,2,3
N,85,0,3
N,85,1,3
N,85,2,3
N,86,0,3
N,86,1,3
N,86,2,3
N,87,0,3
N,87,1,3
N,87,2,3
N,88,0,3
N,88,1,3
N,88,2,3
N,89,0,3
N,89,1,3
N,89,2,3
N,90,0,3
N,90,1,3
N,90,2,3
N,91,0,3
N,91,1,3
N,91,2,3
N,92,0,3
N,92,1,3
N,92,2,3
N,93,0,3
N,93,1,3
N,93,2,3
N,94,0,3
N,94,1,3
N,94,2,3
N,95,0,3
N,95,1,3
N,95,2,3
N,96,0,3
N,96,1,3
N,96,2,3
N,97,0,3
N,97,1,3
N,97,2,3
N,98,0,3
N,98,1,3
N,98,2,3
N,99,0,3
N,99,1,3
N,99,2,3
N,100,0,3
N,100,1,3
N,100,2,3
N,0,0,4
N,1,0,4
N,1,1,4
N,0,1,4
N,1,2,4
N,0,2,4
N,2,0,4
N,2,1,4
N,2,2,4
N,3,0,4
N,3,1,4
N,3,2,4
N,4,0,4
N,4,1,4
N,4,2,4
N,5,0,4
N,5,1,4
N,5,2,4
N,6,0,4
N,6,1,4
N,6,2,4
N,7,0,4
N,7,1,4
N,7,2,4
N,8,0,4
N,8,1,4
N,8,2,4
N,9,0,4
N,9,1,4
N,9,2,4
N,10,0,4
N,10,1,4
N,10,2,4
N,11,0,4
N,11,1,4
N,11,2,4
N,12,0,4
N,12,1,4
N,12,2,4
N,13,0,4
N,13,1,4
N,13,2,4
N,14,0,4
N,14,1,4
N,14,2,4
N,15,0,4
N,15,1,4
N,15,2,4
N,16,0,4
N,16,1,4
N,16,2,4
N,17,0,4
N,17,1,4
N,17,2,4
N,18,0,4
N,18,1,4
N,18,2,4
N,19,0,4
N,19,1,4
N,19,2,4
N,20,0,4
N,20,1,4
N,20,2,4
N,21,0,4
N,21,1,4
N,21,2,4
N,22,0,4
N,22,1,4
N,22,2,4
N,23,0,4
N,23,1,4
N,23,2,4
N,24,0,4
N,24,1,4
N,24,2,4
N,25,0,4
N,25,1,4
N,25,2,4
N,26,0,4
N,26,1,4
N,26,2,4
N,27,0,4
N,27,1,4
N,27,2,4
N,28,0,4
N,28,1,4
N,28,2,4
N,29,0,4
N,29,1,4
N,29,2,4
N,30,0,4
N,30,1,4
N,30,2,4
N,31,0,4
N,31,1,4
N,31,2,4
N,32,0,4
N,32,1,4
N,32,2,4
N,33,0,4
N,33,1,4
N,33,2,4
N,34,0,4
N,34,1,4
N,34,2,4
N,35,0,4
N,35,1,4
N,35,2,4
N,36,0,4
N,36,1,4
N,36,2,4
N,37,0,4
N,37,1,4
N,37,2,4
N,38,0,4
N,38,1,4
N,38,2,4
N,39,0,4
N,39,1,4
N,39,2,4
N,40,0,4
N,40,1,4
N,40,2,4
N,41,0,4
N,41,1,4
N,41,2,4
N,42,0,4
N,42,1,4
N,42,2,4
N,43,0,4
N,43,1,4
N,43,2,4
N,44,0,4
N,44,1,4
N,44,2,4
N,45,0,4
N,45,1,4
N,45,2,4
N,46,0,4
N,46,1,4
N,46,2,4
N,47,0,4
N,47,1,4
N,47,2,4
N,48,0,4
N,48,1,4
N,48,2,4
N,49,0,4
N,49,1,4
N,49,2,4
N,50,0,4
N,50,1,4
N,50,2,4
N,51,0,4
N,51,1,4
N,51,2,4
N,52,0,4
N,52,1,4
N,52,2,4
N,53,0,4
N,53,1,4
N,53,2,4
N,54,0,4
N,54,1,4
N,54,2,4
N,55,0,4
N,55,1,4
N,55,2,4
N,56,0,4
N,56,1,4
N,56,2,4
N,57,0,4
N,57,1,4
N,57,2,4
N,58,0,4
N,58,1,4
N,58,2,4
N,59,0,4
N,59,1,4
N,59,2,4
N,60,0,4
N,60,1,4
N,60,2,4
N,61,0,4
N,61,1,4
N,61,2,4
N,62,0,4
N,62,1,4
N,62,2,4
N,63,0,4
N,63,1,4
N,63,2,4
N,64,0,4
N,64,1,4
N,64,2,4
N,65,0,4
N,65,1,4
N,65,2,4
N,66,0,4
N,66,1,4
N,66,2,4
N,67,0,4
N,67,1,4
N,67,2,4
N,68,0,4
N,68,1,4
N,68,2,4
N,69,0,4
N,69,1,4
N,69,2,4
N,70,0,4
N,70,1,4
N,70,2,4
N,71,0,4
N,71,1,4
N,71,2,4
N,72,0,4
N,72,1,4
N,72,2,4
N,73,0,4
N,73,1,4
N,73,2,4
N,74,0,4
N,74,1,4
N,74,2,4
N,75,0,4
N,75,1,4
N,75,2,4
N,76,0,4
N,76,1,4
N,76,2,4
N,77,0,4
N,77,1,4
N,77,2,4
N,78,0,4
N,78,1,4
N,78,2,4
N,79,0,4
N,79,1,4
N,79,2,4
N,80,0,4
N,80,1,4
N,80,2,4
N,81,0,4
N,81,1,4
N,81,2,4
N,82,0,4
N,82,1,4
N,82,2,4
N,83,0,4
N,83,1,4
N,83,2,4
N,84,0,4
N,84,1,4
N,84,2,4
N,85,0,4
N,85,1,4
N,85,2,4
N,86,0,4
N,86,1,4
N,86,2,4
N,87,0,4
N,87,1,4
N,87,2,4
N,88,0,4
N,88,1,4
N,88,2,4
N,89,0,4
N,89,1,4
N,89,2,4
N,90,0,4
N,90,1,4
N,90,2,4
N,91,0,4
N,91,1,4
N,91,2,4
N,92,0,4
N,92,1,4
N,92,2,4
N,93,0,4
N,93,1,4
N,93,2,4
N,94,0,4
N,94,1,4
N,94,2,4
N,95,0,4
N,95,1,4
N,95,2,4
N,96,0,4
N,96,1,4
N,96,2,4
N,97,0,4
N,97,1,4
N,97,2,4
N,98,0,4
N,98,1,4
N,98,2,4
N,99,0,4
N,99,1,4
N,99,2,4
N,100,0,4
N,100,1,4
N,100,2,4
E,0,1,2,3,4,5,6,7
E,3,2,8,9,7,6,10,11
E,1,12,13,2,5,14,15,6
E,2,13,16,8,6,15,17,10
E,12,18,19,13,14,20,21,15
E,13,19,22,16,15,21,23,17
E,18,24,25,19,20,26,27,21
E,19,25,28,22,21,27,29,23
E,24,30,31,25,26,32,33,27
E,25,31,34,28,27,33,35,29
E,30,36,37,31,32,38,39,33
E,31,37,40,34,33,39,41,35
E,36,42,43,37,38,44,45,39
E,37,43,46,40,39,45,47,41
E,42,48,49,43,44,50,51,45
E,43,49,52,46,45,51,53,47
E,48,54,55,49,50,56,57,51
E,49,55,58,52,51,57,59,53
E,54,60,61,55,56,62,63,57
E,55,61,64,58,57,63,65,59
E,60,66,67,61,62,68,69,63
E,61,67,70,64,63,69,71,65
E,66,72,73,67,68,74,75,69
E,67,73,76,70,69,75,77,71
E,72,78,79,73,74,80,81,75
E,73,79,82,76,75,81,83,77
E,78,84,85,79,80,86,87,81
E,79,85,88,82,81,87,89,83
E,84,90,91,85,86,92,93,87
E,85,91,94,88,87,93,95,89
E,90,96,97,91,92,98,99,93
E,91,97,100,94,93,99,101,95
E,96,102,103,97,98,104,105,99
E,97,103,106,100,99,105,107,101
E,102,108,109,103,104,110,111,105
E,103,109,112,106,105,111,113,107
E,108,114,115,109,110,116,117,111
E,109,115,118,112,111,117,119,113
E,114,120,121,115,116,122,123,117
E,115,121,124,118,117,123,125,119
E,120,126,127,121,122,128,129,123
E,121,127,130,124,123,129,131,125
E,126,132,133,127,128,134,135,129
E,127,133,136,130,129,135,137,131
E,132,138,139,133,134,140,141,135
E,133,139,142,136,135,141,143,137
E,138,144,145,139,140,146,147,141
E,139,145,148,142,141,147,149,143
E,144,150,151,145,146,152,153,147
E,145,151,154,148,147,153,155,149
E,150,156,157,151,152,158,159,153
E,151,157,160,154,153,159,161,155
E,156,162,163,157,158,164,165,159
E,157,163,166,160,159,165,167,161
E,162,168,169,163,164,170,171,165
E,163,169,172,166,165,171,173,167
E,168,174,175,169,170,176,177,171
E,169,175,178,172,171,177,179,173
E,174,180,181,175,176,182,183,177
E,175,181,184,178,177,183,185,179
E,180,186,187,181,182,188,189,183
E,181,187,190,184,183,189,191,185
E,186,192,193,187,188,194,195,189
E,187,193,196,190,189,195,197,191
E,192,198,199,193,194,200,201,195
E,193,199,202,196,195,201,203,197
E,198,204,205,199,200,206,207,201
E,199,205,208,202,201,207,209,203
E,204,210,211,205,206,212,213,207
E,205,211,214,208,207,213,215,209
E,210,216,217,211,212,218,219,213
E,211,217,220,214,213,219,221,215
E,216,222,223,217,218,224,225,219
E,217,223,226,220,219,225,227,221
E,222,228,229,223,224,230,231,225
E,223,229,232,226,225,231,233,227
E,228,234,235,229,230,236,237,231
E,229,235,238,232,231,237,239,233
E,234,240,241,235,236,242,243,237
E,235,241,244,238,237,243,245,239
E,240,246,247,241,242,248,249,243
E,241,247,250,244,243,249,251,245
E,246,252,253,247,248,254,255,249
E,247,253,256,250,249,255,257,251
E,252,258,259,253,254,260,261,255
E,253,259,262,256,255,261,263,257
E,258,264,265,259,260,266,267,261
E,259,265,268,262,261,267,269,263
E,264,270,271,265,266,272,273,267
E,265,271,274,268,267,273,275,269
E,270,276,277,271,272,278,279,273
E,271,277,280,274,273,279,281,275
E,276,282,283,277,278,284,285,279
E,277,283,286,280,279,285,287,281
