N,1,3,18
N,0,3,18
N,1,3,19
N,0,3,19
N,1,3,20
N,0,3,20
N,1,4,0
N,0,4,0
N,1,4,1
N,0,4,1
N,1,4,2
N,0,4,2
N,1,4,3
N,0,4,3
N,1,4,4
N,0,4,4
N,1,4,5
N,0,4,5
N,1,4,6
N,0,4,6
N,1,4,7
N,0,4,7
N,1,4,8
N,0,4,8
N,1,4,9
N,0,4,9
N,1,4,10
N,0,4,10
N,1,4,11
N,0,4,11
N,1,4,12
N,0,4,12
N,1,4,13
N,0,4,13
N,1,4,14
N,0,4,14
N,1,4,15
N,0,4,15
N,1,4,16
N,0,4,16
N,1,4,17
N,0,4,17
N,1,4,18
N,0,4,18
N,1,4,19
N,0,4,19
N,1,4,20
N,0,4,20
N,1,5,0
N,0,5,0
N,1,5,1
N,0,5,1
N,1,5,2
N,0,5,2
N,1,5,3
N,0,5,3
N,1,5,4
N,0,5,4
N,1,5,5
N,0,5,5
N,1,5,6
N,0,5,6
N,1,5,7
N,0,5,7
N,1,5,8
N,0,5,8
N,1,5,9
N,0,5,9
N,1,5,10
N,0,5,10
N,1,5,11
N,0,5,11
N,1,5,12
N,0,5,12
N,1,5,13
N,0,5,13
N,1,5,14
N,0,5,14
N,1,5,15
N,0,5,15
N,1,5,16
N,0,5,16
N,1,5,17
N,0,5,17
N,1,5,18
N,0,5,18
N,1,5,19
N,0,5,19
N,1,5,20
N,0,5,20
N,1,6,0
N,0,6,0
N,1,6,1
N,0,6,1
N,1,6,2
N,0,6,2
N,1,6,3
N,0,6,3
N,1,6,4
N,0,6,4
N,1,6,5
N,0,6,5
N,1,6,6
N,0,6,6
N,1,6,7
N,0,6,7
N,1,6,8
N,0,6,8
N,1,6,9
N,0,6,9
N,1,6,10
N,0,6,10
N,1,6,11
N,0,6,11
N,1,6,12
N,0,6,12
N,1,6,13
N,0,6,13
N,1,6,14
N,0,6,14
N,1,6,15
N,0,6,15
N,1,6,16
N,0,6,16
N,1,6,17
N,0,6,17
N,1,6,18
N,0,6,18
N,1,6,19
N,0,6,19
N,1,6,20
N,0,6,20
N,1,7,0
N,0,7,0
N,1,7,1
N,0,7,1
N,1,7,2
N,0,7,2
N,1,7,3
N,0,7,3
N,1,7,4
N,0,7,4
N,1,7,5
N,0,7,5
N,1,7,6
N,0,7,6
N,1,7,7
N,0,7,7
N,1,7,8
N,0,7,8
N,1,7,9
N,0,7,9
N,1,7,10
N,0,7,10
N,1,7,11
N,0,7,11
N,1,7,12
N,0,7,12
N,1,7,13
N,0,7,13
N,1,7,14
N,0,7,14
N,1,7,15
N,0,7,15
N,1,7,16
N,0,7,16
N,1,7,17
N,0,7,17
N,1,7,18
N,0,7,18
N,1,7,19
N,0,7,19
N,1,7,20
N,0,7,20
N,1,8,0
N,0,8,0
N,1,8,1
N,0,8,1
N,1,8,2
N,0,8,2
N,1,8,3
N,0,8,3
N,1,8,4
N,0,8,4
N,1,8,5
N,0,8,5
N,1,8,6
N,0,8,6
N,1,8,7
N,0,8,7
N,1,8,8
N,0,8,8
N,1,8,9
N,0,8,9
N,1,8,10
N,0,8,10
N,1,8,11
N,0,8,11
N,1,8,12
N,0,8,12
N,1,8,13
N,0,8,13
N,1,8,14
N,0,8,14
N,1,8,15
N,0,8,15
N,1,8,16
N,0,8,16
N,1,8,17
N,0,8,17
N,1,8,18
N,0,8,18
N,1,8,19
N,0,8,19
N,1,8,20
N,0,8,20
N,1,9,0
N,0,9,0
N,1,9,1
N,0,9,1
N,1,9,2
N,0,9,2
N,1,9,3
N,0,9,3
N,1,9,4
N,0,9,4
N,1,9,5
N,0,9,5
N,1,9,6
N,0,9,6
N,1,9,7
N,0,9,7
N,1,9,8
N,0,9,8
N,1,9,9
N,0,9,9
N,1,9,10
N,0,9,10
N,1,9,11
N,0,9,11
N,1,9,12
N,0,9,12
N,1,9,13
N,0,9,13
N,1,9,14
N,0,9,14
N,1,9,15
N,0,9,15
N,1,9,16
N,0,9,16
N,1,9,17
N,0,9,17
N,1,9,18
N,0,9,18
N,1,9,19
N,0,9,19
N,1,9,20
N,0,9,20
N,1,10,0
N,0,10,0
N,1,10,1
N,0,10,1
N,1,10,2
N,0,10,2
N,1,10,3
N,0,10,3
N,1,10,4
N,0,10,4
N,1,10,5
N,0,10,5
N,1,10,6
N,0,10,6
N,1,10,7
N,0,10,7
N,1,10,8
N,0,10,8
N,1,10,9
N,0,10,9
N,1,10,10
N,0,10,10
N,1,10,11
N,0,10,11
N,1,10,12
N,0,10,12
N,1,10,13
N,0,10,13
N,1,10,14
N,0,10,14
N,1,10,15
N,0,10,15
N,1,10,16
N,0,10,16
N,1,10,17
N,0,10,17
N,1,10,18
N,0,10,18
N,1,10,19
N,0,10,19
N,1,10,20
N,0,10,20
N,1,11,0
N,0,11,0
N,1,11,1
N,0,11,1
N,1,11,2
N,0,11,2
N,1,11,3
N,0,11,3
N,1,11,4
N,0,11,4
N,1,11,5
N,0,11,5
N,1,11,6
N,0,11,6
N,1,11,7
N,0,11,7
N,1,11,8
N,0,11,8
N,1,11,9
N,0,11,9
N,1,11,10
N,0,11,10
N,1,11,11
N,0,11,11
N,1,11,12
N,0,11,12
N,1,11,13
N,0,11,13
N,1,11,14
N,0,11,14
N,1,11,15
N,0,11,15
N,1,11,16
N,0,11,16
N,1,11,17
N,0,11,17
N,1,11,18
N,0,11,18
N,1,11,19
N,0,11,19
N,1,11,20
N,0,11,20
N,1,12,0
N,0,12,0
N,1,12,1
N,0,12,1
N,1,12,2
N,0,12,2
N,1,12,3
N,0,12,3
N,1,12,4
N,0,12,4
N,1,12,5
N,0,12,5
N,1,12,6
N,0,12,6
N,1,12,7
N,0,12,7
N,1,12,8
N,0,12,8
N,1,12,9
N,0,12,9
N,1,12,10
N,0,12,10
N,1,12,11
N,0,12,11
N,1,12,12
N,0,12,12
N,1,12,13
N,0,12,13
N,1,12,14
N,0,12,14
N,1,12,15
N,0,12,15
N,1,12,16
N,0,12,16
N,1,12,17
N,0,12,17
N,1,12,18
N,0,12,18
N,1,12,19
N,0,12,19
N,1,12,20
N,0,12,20
N,1,13,0
N,0,13,0
N,1,13,1
N,0,13,1
N,1,13,2
N,0,13,2
N,1,13,3
N,0,13,3
N,1,13,4
N,0,13,4
N,1,13,5
N,0,13,5
N,1,13,6
N,0,13,6
N,1,13,7
N,0,13,7
N,1,13,8
N,0,13,8
N,1,13,9
N,0,13,9
N,1,13,10
N,0,13,10
N,1,13,11
N,0,13,11
N,1,13,12
N,0,13,12
N,1,13,13
N,0,13,13
N,1,13,14
N,0,13,14
N,1,13,15
N,0,13,15
N,1,13,16
N,0,13,16
N,1,13,17
N,0,13,17
N,1,13,18
N,0,13,18
N,1,13,19
N,0,13,19
N,1,13,20
N,0,13,20
N,1,14,0
N,0,14,0
N,1,14,1
N,0,14,1
N,1,14,2
N,0,14,2
N,1,14,3
N,0,14,3
N,1,14,4
N,0,14,4
N,1,14,5
N,0,14,5
N,1,14,6
N,0,14,6
N,1,14,7
N,0,14,7
N,1,14,8
N,0,14,8
N,1,14,9
N,0,14,9
N,1,14,10
N,0,14,10
N,1,14,11
N,0,14,11
N,1,14,12
N,0,14,12
N,1,14,13
N,0,14,13
N,1,14,14
N,0,14,14
N,1,14,15
N,0,14,15
N,1,14,16
N,0,14,16
N,1,14,17
N,0,14,17
N,1,14,18
N,0,14,18
N,1,14,19
N,0,14,19
N,1,14,20
N,0,14,20
N,1,15,0
N,0,15,0
N,1,15,1
N,0,15,1
N,1,15,2
N,0,15,2
N,1,15,3
N,0,15,3
N,1,15,4
N,0,15,4
N,1,15,5
N,0,15,5
N,1,15,6
N,0,15,6
N,1,15,7
N,0,15,7
N,1,15,8
N,0,15,8
N,1,15,9
N,0,15,9
N,1,15,10
N,0,15,10
N,1,15,11
N,0,15,11
N,1,15,12
N,0,15,12
N,1,15,13
N,0,15,13
N,1,15,14
N,0,15,14
N,1,15,15
N,0,15,15
N,1,15,16
N,0,15,16
N,1,15,17
N,0,15,17
N,1,15,18
N,0,15,18
N,1,15,19
N,0,15,19
N,1,15,20
N,0,15,20
N,1,16,0
N,0,16,0
N,1,16,1
N,0,16,1
N,1,16,2
N,0,16,2
N,1,16,3
N,0,16,3
N,1,16,4
N,0,16,4
N,1,16,5
N,0,16,5
N,1,16,6
N,0,16,6
N,1,16,7
N,0,16,7
N,1,16,8
N,0,16,8
N,1,16,9
N,0,16,9
N,1,16,10
N,0,16,10
N,1,16,11
N,0,16,11
N,1,16,12
N,0,16,12
N,1,16,13
N,0,16,13
N,1,16,14
N,0,16,14
N,1,16,15
N,0,16,15
N,1,16,16
N,0,16,16
N,1,16,17
N,0,16,17
N,1,16,18
N,0,16,18
N,1,16,19
N,0,16,19
N,1,16,20
N,0,16,20
N,1,17,0
N,0,17,0
N,1,17,1
N,0,17,1
N,1,17,2
N,0,17,2
N,1,17,3
N,0,17,3
N,1,17,4
N,0,17,4
N,1,17,5
N,0,17,5
N,1,17,6
N,0,17,6
N,1,17,7
N,0,17,7
N,1,17,8
N,0,17,8
N,1,17,9
N,0,17,9
N,1,17,10
N,0,17,10
N,1,17,11
N,0,17,11
N,1,17,12
N,0,17,12
N,1,17,13
N,0,17,13
N,1,17,14
N,0,17,14
N,1,17,15
N,0,17,15
N,1,17,16
N,0,17,16
N,1,17,17
N,0,17,17
N,1,17,18
N,0,17,18
N,1,17,19
N,0,17,19
N,1,17,20
N,0,17,20
N,1,18,0
N,0,18,0
N,1,18,1
N,0,18,1
N,1,18,2
N,0,18,2
N,1,18,3
N,0,18,3
N,1,18,4
N,0,18,4
N,1,18,5
N,0,18,5
N,1,18,6
N,0,18,6
N,1,18,7
N,0,18,7
N,1,18,8
N,0,18,8
N,1,18,9
N,0,18,9
N,1,18,10
N,0,18,10
N,1,18,11
N,0,18,11
N,1,18,12
N,0,18,12
N,1,18,13
N,0,18,13
N,1,18,14
N,0,18,14
N,1,18,15
N,0,18,15
N,1,18,16
N,0,18,16
N,1,18,17
N,0,18,17
N,1,18,18
N,0,18,18
N,1,18,19
N,0,18,19
N,1,18,20
N,0,18,20
N,1,19,0
N,0,19,0
N,1,19,1
N,0,19,1
N,1,19,2
N,0,19,2
N,1,19,3
N,0,19,3
N,1,19,4
N,0,19,4
N,1,19,5
N,0,19,5
N,1,19,6
N,0,19,6
N,1,19,7
N,0,19,7
N,1,19,8
N,0,19,8
N,1,19,9
N,0,19,9
N,1,19,10
N,0,19,10
N,1,19,11
N,0,19,11
N,1,19,12
N,0,19,12
N,1,19,13
N,0,19,13
N,1,19,14
N,0,19,14
N,1,19,15
N,0,19,15
N,1,19,16
N,0,19,16
N,1,19,17
N,0,19,17
N,1,19,18
N,0,19,18
N,1,19,19
N,0,19,19
N,1,19,20
N,0,19,20
N,1,20,0
N,0,20,0
N,1,20,1
N,0,20,1
N,1,20,2
N,0,20,2
N,1,20,3
N,0,20,3
N,1,20,4
N,0,20,4
N,1,20,5
N,0,20,5
N,1,20,6
N,0,20,6
N,1,20,7
N,0,20,7
N,1,20,8
N,0,20,8
N,1,20,9
N,0,20,9
N,1,20,10
N,0,20,10
N,1,20,11
N,0,20,11
N,1,20,12
N,0,20,12
N,1,20,13
N,0,20,13
N,1,20,14
N,0,20,14
N,1,20,15
N,0,20,15
N,1,20,16
N,0,20,16
N,1,20,17
N,0,20,17
N,1,20,18
N,0,20,18
N,1,20,19
N,0,20,19
N,1,20,20
N,0,20,20
N,2,0,0
N,2,1,0
N,2,0,1
N,2,1,1
N,2,0,2
N,2,1,2
N,2,0,3
N,2,1,3
N,2,0,4
N,2,1,4
N,2,0,5
N,2,1,5
N,2,0,6
N,2,1,6
N,2,0,7
N,2,1,7
N,2,0,8
N,2,1,8
N,2,0,9
N,2,1,9
N,2,0,10
N,2,1,10
N,2,0,11
N,2,1,11
N,2,0,12
N,2,1,12
N,2,0,13
N,2,1,13
N,2,0,14
N,2,1,14
N,2,0,15
N,2,1,15
N,2,0,16
N,2,1,16
N,2,0,17
N,2,1,17
N,2,0,18
N,2,1,18
N,2,0,19
N,2,1,19
N,2,0,20
N,2,1,20
N,2,2,0
N,2,2,1
N,2,2,2
N,2,2,3
N,2,2,4
N,2,2,5
N,2,2,6
N,2,2,7
N,2,2,8
N,2,2,9
N,2,2,10
N,2,2,11
N,2,2,12
N,2,2,13
N,2,2,14
N,2,2,15
N,2,2,16
N,2,2,17
N,2,2,18
N,2,2,19
N,2,2,20
N,2,3,0
N,2,3,1
N,2,3,2
N,2,3,3
N,2,3,4
N,2,3,5
N,2,3,6
N,2,3,7
N,2,3,8
N,2,3,9
N,2,3,10
N,2,3,11
N,2,3,12
N,2,3,13
N,2,3,14
N,2,3,15
N,2,3,16
N,2,3,17
N,2,3,18
N,2,3,19
N,2,3,20
N,2,4,0
N,2,4,1
N,2,4,2
N,2,4,3
N,2,4,4
N,2,4,5
N,2,4,6
N,2,4,7
N,2,4,8
N,2,4,9
N,2,4,10
N,2,4,11
N,2,4,12
N,2,4,13
N,2,4,14
N,2,4,15
N,2,4,16
N,2,4,17
N,2,4,18
N,2,4,19
N,2,4,20
N,2,5,0
N,2,5,1
N,2,5,2
N,2,5,3
N,2,5,4
N,2,5,5
N,2,5,6
N,2,5,7
N,2,5,8
N,2,5,9
N,2,5,10
N,2,5,11
N,2,5,12
N,2,5,13
N,2,5,14
N,2,5,15
N,2,5,16
N,2,5,17
N,2,5,18
N,2,5,19
N,2,5,20
N,2,6,0
N,2,6,1
N,2,6,2
N,2,6,3
N,2,6,4
N,2,6,5
N,2,6,6
N,2,6,7
N,2,6,8
N,2,6,9
N,2,6,10
N,2,6,11
N,2,6,12
N,2,6,13
N,2,6,14
N,2,6,15
N,2,6,16
N,2,6,17
N,2,6,18
N,2,6,19
N,2,6,20
N,2,7,0
N,2,7,1
N,2,7,2
N,2,7,3
N,2,7,4
N,2,7,5
N,2,7,6
N,2,7,7
N,2,7,8
N,2,7,9
N,2,7,10
N,2,7,11
N,2,7,12
N,2,7,13
N,2,7,14
N,2,7,15
N,2,7,16
N,2,7,17
N,2,7,18
N,2,7,19
N,2,7,20
N,2,8,0
N,2,8,1
N,2,8,2
N,2,8,3
N,2,8,4
N,2,8,5
N,2,8,6
N,2,8,7
N,2,8,8
N,2,8,9
N,2,8,10
N,2,8,11
N,2,8,12
N,2,8,13
N,2,8,14
N,2,8,15
N,2,8,16
N,2,8,17
N,2,8,18
N,2,8,19
N,2,8,20
N,2,9,0
N,2,9,1
N,2,9,2
N,2,9,3
N,2,9,4
N,2,9,5
N,2,9,6
N,2,9,7
N,2,9,8
N,2,9,9
N,2,9,10
N,2,9,11
N,2,9,12
N,2,9,13
N,2,9,14
N,2,9,15
N,2,9,16
N,2,9,17
N,2,9,18
N,2,9,19
N,2,9,20
N,2,10,0
N,2,10,1
N,2,10,2
N,2,10,3
N,2,10,4
N,2,10,5
N,2,10,6
N,2,10,7
N,2,10,8
N,2,10,9
N,2,10,10
N,2,10,11
N,2,10,12
N,2,10,13
N,2,10,14
N,2,10,15
N,2,10,16
N,2,10,17
N,2,10,18
N,2,10,19
N,2,10,20
N,2,11,0
N,2,11,1
N,2,11,2
N,2,11,3
N,2,11,4
N,2,11,5
N,2,11,6
N,2,11,7
N,2,11,8
N,2,11,9
N,2,11,10
N,2,11,11
N,2,11,12
N,2,11,13
N,2,11,14
N,2,11,15
N,2,11,16
N,2,11,17
N,2,11,18
N,2,11,19
N,2,11,20
N,2,12,0
N,2,12,1
N,2,12,2
N,2,12,3
N,2,12,4
N,2,12,5
N,2,12,6
N,2,12,7
N,2,12,8
N,2,12,9
N,2,12,10
N,2,12,11
N,2,12,12
N,2,12,13
N,2,12,14
N,2,12,15
N,2,12,16
N,2,12,17
N,2,12,18
N,2,12,19
N,2,12,20
N,2,13,0
N,2,13,1
N,2,13,2
N,2,13,3
N,2,13,4
N,2,13,5
N,2,13,6
N,2,13,7
N,2,13,8
N,2,13,9
N,2,13,10
N,2,13,11
N,2,13,12
N,2,13,13
N,2,13,14
N,2,13,15
N,2,13,16
N,2,13,17
N,2,13,18
N,2,13,19
N,2,13,20
N,2,14,0
N,2,14,1
N,2,14,2
N,2,14,3
N,2,14,4
N,2,14,5
N,2,14,6
N,2,14,7
N,2,14,8
N,2,14,9
N,2,14,10
N,2,14,11
N,2,14,12
N,2,14,13
N,2,14,14
N,2,14,15
N,2,14,16
N,2,14,17
N,2,14,18
N,2,14,19
N,2,14,20
N,2,15,0
N,2,15,1
N,2,15,2
N,2,15,3
N,2,15,4
N,2,15,5
N,2,15,6
N,2,15,7
N,2,15,8
N,2,15,9
N,2,15,10
N,2,15,11
N,2,15,12
N,2,15,13
N,2,15,14
N,2,15,15
N,2,15,16
N,2,15,17
N,2,15,18
N,2,15,19
N,2,15,20
N,2,16,0
N,2,16,1
N,2,16,2
N,2,16,3
N,2,16,4
N,2,16,5
N,2,16,6
N,2,16,7
N,2,16,8
N,2,16,9
N,2,16,10
N,2,16,11
N,2,16,12
N,2,16,13
N,2,16,14
N,2,16,15
N,2,16,16
N,2,16,17
N,2,16,18
N,2,16,19
N,2,16,20
N,2,17,0
N,2,17,1
N,2,17,2
N,2,17,3
N,2,17,4
N,2,17,5
N,2,17,6
N,2,17,7
N,2,17,8
N,2,17,9
N,2,17,10
N,2,17,11
N,2,17,12
N,2,17,13
N,2,17,14
N,2,17,15
N,2,17,16
N,2,17,17
N,2,17,18
N,2,17,19
N,2,17,20
N,2,18,0
N,2,18,1
N,2,18,2
N,2,18,3
N,2,18,4
N,2,18,5
N,2,18,6
N,2,18,7
N,2,18,8
N,2,18,9
N,2,18,10
N,2,18,11
N,2,18,12
N,2,18,13
N,2,18,14
N,2,18,15
N,2,18,16
N,2,18,17
N,2,18,18
N,2,18,19
N,2,18,20
N,2,19,0
N,2,19,1
N,2,19,2
N,2,19,3
N,2,19,4
N,2,19,5
N,2,19,6
N,2,19,7
N,2,19,8
N,2,19,9
N,2,19,10
N,2,19,11
N,2,19,12
N,2,19,13
N,2,19,14
N,2,19,15
N,2,19,16
N,2,19,17
N,2,19,18
N,2,19,19
N,2,19,20
N,2,20,0
N,2,20,1
N,2,20,2
N,2,20,3
N,2,20,4
N,2,20,5
N,2,20,6
N,2,20,7
N,2,20,8
N,2,20,9
N,2,20,10
N,2,20,11
N,2,20,12
N,2,20,13
N,2,20,14
N,2,20,15
N,2,20,16
N,2,20,17
N,2,20,18
N,2,20,19
N,2,20,20
N,3,0,0
N,3,1,0
N,3,0,1
N,3,1,1
N,3,0,2
N,3,1,2
N,3,0,3
N,3,1,3
N,3,0,4
N,3,1,4
N,3,0,5
N,3,1,5
N,3,0,6
N,3,1,6
N,3,0,7
N,3,1,7
N,3,0,8
N,3,1,8
N,3,0,9
N,3,1,9
N,3,0,10
N,3,1,10
N,3,0,11
N,3,1,11
N,3,0,12
N,3,1,12
N,3,0,13
N,3,1,13
N,3,0,14
N,3,1,14
N,3,0,15
N,3,1,15
N,3,0,16
N,3,1,16
N,3,0,17
N,3,1,17
N,3,0,18
N,3,1,18
N,3,0,19
N,3,1,19
N,3,0,20
N,3,1,20
N,3,2,0
N,3,2,1
N,3,2,2
N,3,2,3
N,3,2,4
N,3,2,5
N,3,2,6
N,3,2,7
N,3,2,8
N,3,2,9
N,3,2,10
N,3,2,11
N,3,2,12
N,3,2,13
N,3,2,14
N,3,2,15
N,3,2,16
N,3,2,17
N,3,2,18
N,3,2,19
N,3,2,20
N,3,3,0
N,3,3,1
N,3,3,2
N,3,3,3
N,3,3,4
N,3,3,5
N,3,3,6
N,3,3,7
N,3,3,8
N,3,3,9
N,3,3,10
N,3,3,11
N,3,3,12
N,3,3,13
N,3,3,14
N,3,3,15
N,3,3,16
N,3,3,17
N,3,3,18
N,3,3,19
N,3,3,20
N,3,4,0
N,3,4,1
N,3,4,2
N,3,4,3
N,3,4,4
N,3,4,5
N,3,4,6
N,3,4,7
N,3,4,8
N,3,4,9
N,3,4,10
N,3,4,11
N,3,4,12
N,3,4,13
N,3,4,14
N,3,4,15
N,3,4,16
N,3,4,17
N,3,4,18
N,3,4,19
N,3,4,20
N,3,5,0
N,3,5,1
N,3,5,2
N,3,5,3
N,3,5,4
N,3,5,5
N,3,5,6
N,3,5,7
N,3,5,8
N,3,5,9
N,3,5,10
N,3,5,11
N,3,5,12
N,3,5,13
N,3,5,14
N,3,5,15
N,3,5,16
N,3,5,17
N,3,5,18
N,3,5,19
N,3,5,20
N,3,6,0
N,3,6,1
N,3,6,2
N,3,6,3
N,3,6,4
N,3,6,5
N,3,6,6
N,3,6,7
N,3,6,8
N,3,6,9
N,3,6,10
N,3,6,11
N,3,6,12
N,3,6,13
N,3,6,14
N,3,6,15
N,3,6,16
N,3,6,17
N,3,6,18
N,3,6,19
N,3,6,20
N,3,7,0
N,3,7,1
N,3,7,2
N,3,7,3
N,3,7,4
N,3,7,5
N,3,7,6
N,3,7,7
N,3,7,8
N,3,7,9
N,3,7,10
N,3,7,11
N,3,7,12
N,3,7,13
N,3,7,14
N,3,7,15
N,3,7,16
N,3,7,17
N,3,7,18
N,3,7,19
N,3,7,20
N,3,8,0
N,3,8,1
N,3,8,2
N,3,8,3
N,3,8,4
N,3,8,5
N,3,8,6
N,3,8,7
N,3,8,8
N,3,8,9
N,3,8,10
N,3,8,11
N,3,8,12
N,3,8,13
N,3,8,14
N,3,8,15
N,3,8,16
N,3,8,17
N,3,8,18
N,3,8,19
N,3,8,20
N,3,9,0
N,3,9,1
N,3,9,2
N,3,9,3
N,3,9,4
N,3,9,5
N,3,9,6
N,3,9,7
N,3,9,8
N,3,9,9
N,3,9,10
N,3,9,11
N,3,9,12
N,3,9,13
N,3,9,14
N,3,9,15
N,3,9,16
N,3,9,17
N,3,9,18
N,3,9,19
N,3,9,20
N,3,10,0
N,3,10,1
N,3,10,2
N,3,10,3
N,3,10,4
N,3,10,5
N,3,10,6
N,3,10,7
N,3,10,8
N,3,10,9
N,3,10,10
N,3,10,11
N,3,10,12
N,3,10,13
N,3,10,14
N,3,10,15
N,3,10,16
N,3,10,17
N,3,10,18
N,3,10,19
N,3,10,20
N,3,11,0
N,3,11,1
N,3,11,2
N,3,11,3
N,3,11,4
N,3,11,5
N,3,11,6
N,3,11,7
N,3,11,8
N,3,11,9
N,3,11,10
N,3,11,11
N,3,11,12
N,3,11,13
N,3,11,14
N,3,11,15
N,3,11,16
N,3,11,17
N,3,11,18
N,3,11,19
N,3,11,20
N,3,12,0
N,3,12,1
N,3,12,2
N,3,12,3
N,3,12,4
N,3,12,5
N,3,12,6
N,3,12,7
N,3,12,8
N,3,12,9
N,3,12,10
N,3,12,11
N,3,12,12
N,3,12,13
N,3,12,14
N,3,12,15
N,3,12,16
N,3,12,17
N,3,12,18
N,3,12,19
N,3,12,20
N,3,13,0
N,3,13,1
N,3,13,2
N,3,13,3
N,3,13,4
N,3,13,5
N,3,13,6
N,3,13,7
N,3,13,8
N,3,13,9
N,3,13,10
N,3,13,11
N,3,13,12
N,3,13,13
N,3,13,14
N,3,13,15
N,3,13,16
N,3,13,17
N,3,13,18
N,3,13,19
N,3,13,20
N,3,14,0
N,3,14,1
N,3,14,2
N,3,14,3
N,3,14,4
N,3,14,5
N,3,14,6
N,3,14,7
N,3,14,8
N,3,14,9
N,3,14,10
N,3,14,11
N,3,14,12
N,3,14,13
N,3,14,14
N,3,14,15
N,3,14,16
N,3,14,17
N,3,14,18
N,3,14,19
N,3,14,20
N,3,15,0
N,3,15,1
N,3,15,2
N,3,15,3
N,3,15,4
N,3,15,5
N,3,15,6
N,3,15,7
N,3,15,8
N,3,15,9
N,3,15,10
N,3,15,11
N,3,15,12
N,3,15,13
N,3,15,14
N,3,15,15
N,3,15,16
N,3,15,17
N,3,15,18
N,3,15,19
N,3,15,20
N,3,16,0
N,3,16,1
N,3,16,2
N,3,16,3
N,3,16,4
N,3,16,5
N,3,16,6
N,3,16,7
N,3,16,8
N,3,16,9
N,3,16,10
N,3,16,11
N,3,16,12
N,3,16,13
N,3,16,14
N,3,16,15
N,3,16,16
N,3,16,17
N,3,16,18
N,3,16,19
N,3,16,20
N,3,17,0
N,3,17,1
N,3,17,2
N,3,17,3
N,3,17,4
N,3,17,5
N,3,17,6
N,3,17,7
N,3,17,8
N,3,17,9
N,3,17,10
N,3,17,11
N,3,17,12
N,3,17,13
N,3,17,14
N,3,17,15
N,3,17,16
N,3,17,17
N,3,17,18
N,3,17,19
N,3,17,20
N,3,18,0
N,3,18,1
N,3,18,2
N,3,18,3
N,3,18,4
N,3,18,5
N,3,18,6
N,3,18,7
N,3,18,8
N,3,18,9
N,3,18,10
N,3,18,11
N,3,18,12
N,3,18,13
N,3,18,14
N,3,18,15
N,3,18,16
N,3,18,17
N,3,18,18
N,3,18,19
N,3,18,20
N,3,19,0
N,3,19,1
N,3,19,2
N,3,19,3
