N,21,1,0
N,21,2,0
N,21,2,0
N,21,3,0
N,21,3,0
N,21,4,0
N,21,4,0
N,21,5,0
N,21,5,0
N,21,6,0
N,21,6,0
N,21,7,0
N,21,7,0
N,21,8,0
N,21,8,0
N,21,9,0
N,21,9,0
N,21,10,0
N,21,10,0
N,21,11,0
N,21,11,0
N,21,12,0
N,21,12,0
N,21,13,0
N,21,13,0
N,21,14,0
N,21,14,0
N,21,15,0
N,21,15,0
N,21,16,0
N,21,16,0
N,21,17,0
N,21,17,0
N,21,18,0
N,22,0,0
N,22,0,0
N,22,1,0
N,22,1,0
N,22,2,0
N,22,2,0
N,22,3,0
N,22,3,0
N,22,4,0
N,22,4,0
N,22,5,0
N,22,5,0
N,22,6,0
N,22,6,0
N,22,7,0
N,22,7,0
N,22,8,0
N,22,8,0
N,22,9,0
N,22,9,0
N,22,10,0
N,22,10,0
N,22,11,0
N,22,11,0
N,22,12,0
N,22,12,0
N,22,13,0
N,22,13,0
N,22,14,0
N,22,14,0
N,22,15,0
N,22,15,0
N,22,16,0
N,22,16,0
N,22,17,0
N,22,17,0
N,22,18,0
N,22,0,0
N,22,0,0
N,22,1,0
N,22,1,0
N,22,2,0
N,22,2,0
N,22,3,0
N,22,3,0
N,22,4,0
N,22,4,0
N,22,5,0
N,22,5,0
N,22,6,0
N,22,6,0
N,22,7,0
N,22,7,0
N,22,8,0
N,22,8,0
N,22,9,0
N,22,9,0
N,22,10,0
N,22,10,0
N,22,11,0
N,22,11,0
N,22,12,0
N,22,12,0
N,22,13,0
N,22,13,0
N,22,14,0
N,22,14,0
N,22,15,0
N,22,15,0
N,22,16,0
N,22,16,0
N,22,17,0
N,22,17,0
N,22,18,0
N,23,0,0
N,23,0,0
N,23,1,0
N,23,1,0
N,23,2,0
N,23,2,0
N,23,3,0
N,23,3,0
N,23,4,0
N,23,4,0
N,23,5,0
N,23,5,0
N,23,6,0
N,23,6,0
N,23,7,0
N,23,7,0
N,23,8,0
N,23,8,0
N,23,9,0
N,23,9,0
N,23,10,0
N,23,10,0
N,23,11,0
N,23,11,0
N,23,12,0
N,23,12,0
N,23,13,0
N,23,13,0
N,23,14,0
N,23,14,0
N,23,15,0
N,23,15,0
N,23,16,0
N,23,16,0
N,23,17,0
