N,2,20,0
N,2,21,0
N,2,22,0
N,2,23,0
N,2,24,0
N,2,25,0
N,2,26,0
N,2,27,0
N,2,28,0
N,2,29,0
N,2,30,0
N,2,31,0
N,2,32,0
N,2,33,0
N,2,34,0
N,2,35,0
N,2,36,0
N,2,37,0
N,2,38,0
N,2,39,0
N,2,40,0
N,3,0,0
N,3,1,0
N,3,2,0
N,3,3,0
N,3,4,0
N,3,5,0
N,3,6,0
N,3,7,0
N,3,8,0
N,3,9,0
N,3,10,0
N,3,11,0
N,3,12,0
N,3,13,0
N,3,14,0
N,3,15,0
N,3,16,0
N,3,17,0
N,3,18,0
N,3,19,0
N,3,20,0
N,3,21,0
N,3,22,0
N,3,23,0
N,3,24,0
N,3,25,0
N,3,26,0
N,3,27,0
N,3,28,0
N,3,29,0
N,3,30,0
N,3,31,0
N,3,32,0
N,3,33,0
N,3,34,0
N,3,35,0
N,3,36,0
N,3,37,0
N,3,38,0
N,3,39,0
N,3,40,0
N,4,0,0
N,4,1,0
N,4,2,0
N,4,3,0
N,4,4,0
N,4,5,0
N,4,6,0
N,4,7,0
N,4,8,0
N,4,9,0
N,4,10,0
N,4,11,0
N,4,12,0
N,4,13,0
N,4,14,0
N,4,15,0
N,4,16,0
N,4,17,0
N,4,18,0
N,4,19,0
N,4,20,0
N,4,21,0
N,4,22,0
N,4,23,0
N,4,24,0
N,4,25,0
N,4,26,0
N,4,27,0
N,4,28,0
N,4,29,0
N,4,30,0
N,4,31,0
N,4,32,0
N,4,33,0
N,4,34,0
N,4,35,0
N,4,36,0
N,4,37,0
N,4,38,0
N,4,39,0
N,4,40,0
N,5,0,0
N,5,1,0
N,5,2,0
N,5,3,0
N,5,4,0
N,5,5,0
N,5,6,0
N,5,7,0
N,5,8,0
N,5,9,0
N,5,10,0
N,5,11,0
N,5,12,0
N,5,13,0
N,5,14,0
N,5,15,0
N,5,16,0
N,5,17,0
N,5,18,0
N,5,19,0
N,5,20,0
N,5,21,0
N,5,22,0
N,5,23,0
N,5,24,0
N,5,25,0
N,5,26,0
N,5,27,0
N,5,28,0
N,5,29,0
N,5,30,0
N,5,31,0
N,5,32,0
N,5,33,0
N,5,34,0
N,5,35,0
N,5,36,0
N,5,37,0
N,5,38,0
N,5,39,0
N,5,40,0
N,6,0,0
N,6,1,0
N,6,2,0
N,6,3,0
N,6,4,0
N,6,5,0
N,6,6,0
N,6,7,0
N,6,8,0
N,6,9,0
N,6,10,0
N,6,11,0
N,6,12,0
N,6,13,0
N,6,14,0
N,6,15,0
N,6,16,0
N,6,17,0
N,6,18,0
N,6,19,0
N,6,20,0
N,6,21,0
N,6,22,0
N,6,23,0
N,6,24,0
N,6,25,0
N,6,26,0
N,6,27,0
N,6,28,0
N,6,29,0
N,6,30,0
N,6,31,0
N,6,32,0
N,6,33,0
N,6,34,0
N,6,35,0
N,6,36,0
N,6,37,0
N,6,38,0
N,6,39,0
N,6,40,0
N,7,0,0
N,7,1,0
N,7,2,0
N,7,3,0
N,7,4,0
N,7,5,0
N,7,6,0
N,7,7,0
N,7,8,0
N,7,9,0
N,7,10,0
N,7,11,0
N,7,12,0
N,7,13,0
N,7,14,0
N,7,15,0
N,7,16,0
N,7,17,0
N,7,18,0
N,7,19,0
N,7,20,0
N,7,21,0
N,7,22,0
N,7,23,0
N,7,24,0
N,7,25,0
N,7,26,0
N,7,27,0
N,7,28,0
N,7,29,0
N,7,30,0
N,7,31,0
N,7,32,0
N,7,33,0
N,7,34,0
N,7,35,0
N,7,36,0
N,7,37,0
N,7,38,0
N,7,39,0
N,7,40,0
N,8,0,0
N,8,1,0
N,8,2,0
N,8,3,0
N,8,4,0
N,8,5,0
N,8,6,0
N,8,7,0
N,8,8,0
N,8,9,0
N,8,10,0
N,8,11,0
N,8,12,0
N,8,13,0
N,8,14,0
N,8,15,0
N,8,16,0
N,8,17,0
N,8,18,0
N,8,19,0
N,8,20,0
N,8,21,0
N,8,22,0
N,8,23,0
N,8,24,0
N,8,25,0
N,8,26,0
N,8,27,0
N,8,28,0
N,8,29,0
N,8,30,0
N,8,31,0
N,8,32,0
N,8,33,0
N,8,34,0
N,8,35,0
N,8,36,0
N,8,37,0
N,8,38,0
N,8,39,0
N,8,40,0
N,9,0,0
N,9,1,0
N,9,2,0
N,9,3,0
N,9,4,0
N,9,5,0
N,9,6,0
N,9,7,0
N,9,8,0
N,9,9,0
N,9,10,0
N,9,11,0
N,9,12,0
N,9,13,0
N,9,14,0
N,9,15,0
N,9,16,0
N,9,17,0
N,9,18,0
N,9,19,0
N,9,20,0
N,9,21,0
N,9,22,0
N,9,23,0
N,9,24,0
N,9,25,0
N,9,26,0
N,9,27,0
N,9,28,0
N,9,29,0
N,9,30,0
N,9,31,0
N,9,32,0
N,9,33,0
N,9,34,0
N,9,35,0
N,9,36,0
N,9,37,0
N,9,38,0
N,9,39,0
N,9,40,0
N,10,0,0
N,10,1,0
N,10,2,0
N,10,3,0
N,10,4,0
N,10,5,0
N,10,6,0
N,10,7,0
N,10,8,0
N,10,9,0
N,10,10,0
N,10,11,0
N,10,12,0
N,10,13,0
N,10,14,0
N,10,15,0
N,10,16,0
N,10,17,0
N,10,18,0
N,10,19,0
N,10,20,0
N,10,21,0
N,10,22,0
N,10,23,0
N,10,24,0
N,10,25,0
N,10,26,0
N,10,27,0
N,10,28,0
N,10,29,0
N,10,30,0
N,10,31,0
N,10,32,0
N,10,33,0
N,10,34,0
N,10,35,0
N,10,36,0
N,10,37,0
N,10,38,0
N,10,39,0
N,10,40,0
N,11,0,0
N,11,1,0
N,11,2,0
N,11,3,0
N,11,4,0
N,11,5,0
N,11,6,0
N,11,7,0
N,11,8,0
N,11,9,0
N,11,10,0
N,11,11,0
N,11,12,0
N,11,13,0
N,11,14,0
N,11,15,0
N,11,16,0
N,11,17,0
N,11,18,0
N,11,19,0
N,11,20,0
N,11,21,0
N,11,22,0
N,11,23,0
N,11,24,0
N,11,25,0
N,11,26,0
N,11,27,0
N,11,28,0
N,11,29,0
N,11,30,0
N,11,31,0
N,11,32,0
N,11,33,0
N,11,34,0
N,11,35,0
N,11,36,0
N,11,37,0
N,11,38,0
N,11,39,0
N,11,40,0
N,12,0,0
N,12,1,0
N,12,2,0
N,12,3,0
N,12,4,0
N,12,5,0
N,12,6,0
N,12,7,0
N,12,8,0
N,12,9,0
N,12,10,0
N,12,11,0
N,12,12,0
N,12,13,0
N,12,14,0
N,12,15,0
N,12,16,0
N,12,17,0
N,12,18,0
N,12,19,0
N,12,20,0
N,12,21,0
N,12,22,0
N,12,23,0
N,12,24,0
N,12,25,0
N,12,26,0
N,12,27,0
N,12,28,0
N,12,29,0
N,12,30,0
N,12,31,0
N,12,32,0
N,12,33,0
N,12,34,0
N,12,35,0
N,12,36,0
N,12,37,0
N,12,38,0
N,12,39,0
N,12,40,0
N,13,0,0
N,13,1,0
N,13,2,0
N,13,3,0
N,13,4,0
N,13,5,0
N,13,6,0
N,13,7,0
N,13,8,0
N,13,9,0
N,13,10,0
N,13,11,0
N,13,12,0
N,13,13,0
N,13,14,0
N,13,15,0
N,13,16,0
N,13,17,0
N,13,18,0
N,13,19,0
N,13,20,0
N,13,21,0
N,13,22,0
N,13,23,0
N,13,24,0
N,13,25,0
N,13,26,0
N,13,27,0
N,13,28,0
N,13,29,0
N,13,30,0
N,13,31,0
N,13,32,0
N,13,33,0
N,13,34,0
N,13,35,0
N,13,36,0
N,13,37,0
N,13,38,0
N,13,39,0
N,13,40,0
N,14,0,0
N,14,1,0
N,14,2,0
N,14,3,0
N,14,4,0
N,14,5,0
N,14,6,0
N,14,7,0
N,14,8,0
N,14,9,0
N,14,10,0
N,14,11,0
N,14,12,0
N,14,13,0
N,14,14,0
N,14,15,0
N,14,16,0
N,14,17,0
N,14,18,0
N,14,19,0
N,14,20,0
N,14,21,0
N,14,22,0
N,14,23,0
N,14,24,0
N,14,25,0
N,14,26,0
N,14,27,0
N,14,28,0
N,14,29,0
N,14,30,0
N,14,31,0
N,14,32,0
N,14,33,0
N,14,34,0
N,14,35,0
N,14,36,0
N,14,37,0
N,14,38,0
N,14,39,0
N,14,40,0
N,15,0,0
N,15,1,0
N,15,2,0
N,15,3,0
N,15,4,0
N,15,5,0
N,15,6,0
N,15,7,0
N,15,8,0
N,15,9,0
N,15,10,0
N,15,11,0
N,15,12,0
N,15,13,0
N,15,14,0
N,15,15,0
N,15,16,0
N,15,17,0
N,15,18,0
N,15,19,0
N,15,20,0
N,15,21,0
N,15,22,0
N,15,23,0
N,15,24,0
N,15,25,0
N,15,26,0
N,15,27,0
N,15,28,0
N,15,29,0
N,15,30,0
N,15,31,0
N,15,32,0
N,15,33,0
N,15,34,0
N,15,35,0
N,15,36,0
N,15,37,0
N,15,38,0
N,15,39,0
N,15,40,0
N,16,0,0
N,16,1,0
N,16,2,0
N,16,3,0
N,16,4,0
N,16,5,0
N,16,6,0
N,16,7,0
N,16,8,0
N,16,9,0
N,16,10,0
N,16,11,0
N,16,12,0
N,16,13,0
N,16,14,0
N,16,15,0
N,16,16,0
N,16,17,0
N,16,18,0
N,16,19,0
N,16,20,0
N,16,21,0
N,16,22,0
N,16,23,0
N,16,24,0
N,16,25,0
N,16,26,0
N,16,27,0
N,16,28,0
N,16,29,0
N,16,30,0
N,16,31,0
N,16,32,0
N,16,33,0
N,16,34,0
N,16,35,0
N,16,36,0
N,16,37,0
N,16,38,0
N,16,39,0
N,16,40,0
N,17,0,0
N,17,1,0
N,17,2,0
N,17,3,0
N,17,4,0
N,17,5,0
N,17,6,0
N,17,7,0
N,17,8,0
N,17,9,0
N,17,10,0
N,17,11,0
N,17,12,0
N,17,13,0
N,17,14,0
N,17,15,0
N,17,16,0
N,17,17,0
N,17,18,0
N,17,19,0
N,17,20,0
N,17,21,0
N,17,22,0
N,17,23,0
N,17,24,0
N,17,25,0
N,17,26,0
N,17,27,0
N,17,28,0
N,17,29,0
N,17,30,0
N,17,31,0
N,17,32,0
N,17,33,0
N,17,34,0
N,17,35,0
N,17,36,0
N,17,37,0
N,17,38,0
N,17,39,0
N,17,40,0
N,18,0,0
N,18,1,0
N,18,2,0
N,18,3,0
N,18,4,0
N,18,5,0
N,18,6,0
N,18,7,0
N,18,8,0
N,18,9,0
N,18,10,0
N,18,11,0
N,18,12,0
N,18,13,0
N,18,14,0
N,18,15,0
N,18,16,0
N,18,17,0
N,18,18,0
N,18,19,0
N,18,20,0
N,18,21,0
N,18,22,0
N,18,23,0
N,18,24,0
N,18,25,0
N,18,26,0
N,18,27,0
N,18,28,0
N,18,29,0
N,18,30,0
N,18,31,0
N,18,32,0
N,18,33,0
N,18,34,0
N,18,35,0
N,18,36,0
N,18,37,0
N,18,38,0
N,18,39,0
N,18,40,0
N,19,0,0
N,19,1,0
N,19,2,0
N,19,3,0
N,19,4,0
N,19,5,0
N,19,6,0
N,19,7,0
N,19,8,0
N,19,9,0
N,19,10,0
N,19,11,0
N,19,12,0
N,19,13,0
N,19,14,0
N,19,15,0
N,19,16,0
N,19,17,0
N,19,18,0
N,19,19,0
N,19,20,0
N,19,21,0
N,19,22,0
N,19,23,0
N,19,24,0
N,19,25,0
N,19,26,0
N,19,27,0
N,19,28,0
N,19,29,0
N,19,30,0
N,19,31,0
N,19,32,0
N,19,33,0
N,19,34,0
N,19,35,0
N,19,36,0
N,19,37,0
N,19,38,0
N,19,39,0
N,19,40,0
N,20,0,0
N,20,1,0
N,20,2,0
N,20,3,0
N,20,4,0
N,20,5,0
N,20,6,0
N,20,7,0
N,20,8,0
N,20,9,0
N,20,10,0
N,20,11,0
N,20,12,0
N,20,13,0
N,20,14,0
N,20,15,0
N,20,16,0
N,20,17,0
N,20,18,0
N,20,19,0
N,20,20,0
N,20,21,0
N,20,22,0
N,20,23,0
N,20,24,0
N,20,25,0
N,20,26,0
N,20,27,0
N,20,28,0
N,20,29,0
N,20,30,0
N,20,31,0
N,20,32,0
N,20,33,0
N,20,34,0
N,20,35,0
N,20,36,0
N,20,37,0
N,20,38,0
N,20,39,0
N,20,40,0
N,21,0,0
N,21,1,0
N,21,2,0
N,21,3,0
N,21,4,0
N,21,5,0
N,21,6,0
N,21,7,0
N,21,8,0
N,21,9,0
N,21,10,0
N,21,11,0
N,21,12,0
N,21,13,0
N,21,14,0
N,21,15,0
N,21,16,0
N,21,17,0
N,21,18,0
N,21,19,0
N,21,20,0
N,21,21,0
N,21,22,0
N,21,23,0
N,21,24,0
N,21,25,0
N,21,26,0
N,21,27,0
N,21,28,0
N,21,29,0
N,21,30,0
N,21,31,0
N,21,32,0
N,21,33,0
N,21,34,0
N,21,35,0
N,21,36,0
N,21,37,0
N,21,38,0
N,21,39,0
N,21,40,0
N,22,0,0
N,22,1,0
N,22,2,0
N,22,3,0
N,22,4,0
N,22,5,0
N,22,6,0
N,22,7,0
N,22,8,0
N,22,9,0
N,22,10,0
N,22,11,0
N,22,12,0
N,22,13,0
N,22,14,0
N,22,15,0
N,22,16,0
N,22,17,0
N,22,18,0
N,22,19,0
N,22,20,0
N,22,21,0
N,22,22,0
N,22,23,0
N,22,24,0
N,22,25,0
N,22,26,0
N,22,27,0
N,22,28,0
N,22,29,0
N,22,30,0
N,22,31,0
N,22,32,0
N,22,33,0
N,22,34,0
N,22,35,0
N,22,36,0
N,22,37,0
N,22,38,0
N,22,39,0
N,22,40,0
N,23,0,0
N,23,1,0
N,23,2,0
N,23,3,0
N,23,4,0
N,23,5,0
N,23,6,0
N,23,7,0
N,23,8,0
N,23,9,0
N,23,10,0
N,23,11,0
N,23,12,0
N,23,13,0
N,23,14,0
N,23,15,0
N,23,16,0
N,23,17,0
N,23,18,0
N,23,19,0
N,23,20,0
N,23,21,0
N,23,22,0
N,23,23,0
N,23,24,0
N,23,25,0
N,23,26,0
N,23,27,0
N,23,28,0
N,23,29,0
N,23,30,0
N,23,31,0
N,23,32,0
N,23,33,0
N,23,34,0
N,23,35,0
N,23,36,0
N,23,37,0
N,23,38,0
N,23,39,0
N,23,40,0
N,24,0,0
N,24,1,0
N,24,2,0
N,24,3,0
N,24,4,0
N,24,5,0
N,24,6,0
N,24,7,0
N,24,8,0
N,24,9,0
N,24,10,0
N,24,11,0
N,24,12,0
N,24,13,0
N,24,14,0
N,24,15,0
N,24,16,0
N,24,17,0
N,24,18,0
N,24,19,0
N,24,20,0
N,24,21,0
N,24,22,0
N,24,23,0
N,24,24,0
N,24,25,0
N,24,26,0
N,24,27,0
N,24,28,0
N,24,29,0
N,24,30,0
N,24,31,0
N,24,32,0
N,24,33,0
N,24,34,0
N,24,35,0
N,24,36,0
N,24,37,0
N,24,38,0
N,24,39,0
N,24,40,0
N,25,0,0
N,25,1,0
N,25,2,0
N,25,3,0
N,25,4,0
N,25,5,0
N,25,6,0
N,25,7,0
N,25,8,0
N,25,9,0
N,25,10,0
N,25,11,0
N,25,12,0
N,25,13,0
N,25,14,0
N,25,15,0
N,25,16,0
N,25,17,0
N,25,18,0
N,25,19,0
N,25,20,0
N,25,21,0
N,25,22,0
N,25,23,0
N,25,24,0
N,25,25,0
N,25,26,0
N,25,27,0
N,25,28,0
N,25,29,0
N,25,30,0
N,25,31,0
N,25,32,0
N,25,33,0
N,25,34,0
N,25,35,0
N,25,36,0
N,25,37,0
N,25,38,0
N,25,39,0
N,25,40,0
N,26,0,0
N,26,1,0
N,26,2,0
N,26,3,0
N,26,4,0
N,26,5,0
N,26,6,0
N,26,7,0
N,26,8,0
N,26,9,0
N,26,10,0
N,26,11,0
N,26,12,0
N,26,13,0
N,26,14,0
N,26,15,0
N,26,16,0
N,26,17,0
N,26,18,0
N,26,19,0
N,26,20,0
N,26,21,0
N,26,22,0
N,26,23,0
N,26,24,0
N,26,25,0
N,26,26,0
N,26,27,0
N,26,28,0
N,26,29,0
N,26,30,0
N,26,31,0
N,26,32,0
N,26,33,0
N,26,34,0
N,26,35,0
N,26,36,0
N,26,37,0
N,26,38,0
N,26,39,0
N,26,40,0
N,27,0,0
N,27,1,0
N,27,2,0
N,27,3,0
N,27,4,0
N,27,5,0
N,27,6,0
N,27,7,0
N,27,8,0
N,27,9,0
N,27,10,0
N,27,11,0
N,27,12,0
N,27,13,0
N,27,14,0
N,27,15,0
N,27,16,0
N,27,17,0
N,27,18,0
N,27,19,0
N,27,20,0
N,27,21,0
N,27,22,0
N,27,23,0
N,27,24,0
N,27,25,0
N,27,26,0
N,27,27,0
N,27,28,0
N,27,29,0
N,27,30,0
N,27,31,0
N,27,32,0
N,27,33,0
N,27,34,0
N,27,35,0
N,27,36,0
N,27,37,0
N,27,38,0
N,27,39,0
N,27,40,0
N,28,0,0
N,28,1,0
N,28,2,0
N,28,3,0
N,28,4,0
N,28,5,0
N,28,6,0
N,28,7,0
N,28,8,0
N,28,9,0
N,28,10,0
N,28,11,0
N,28,12,0
N,28,13,0
N,28,14,0
N,28,15,0
N,28,16,0
N,28,17,0
N,28,18,0
N,28,19,0
N,28,20,0
N,28,21,0
N,28,22,0
N,28,23,0
N,28,24,0
N,28,25,0
N,28,26,0
N,28,27,0
N,28,28,0
N,28,29,0
N,28,30,0
N,28,31,0
N,28,32,0
N,28,33,0
N,28,34,0
N,28,35,0
N,28,36,0
N,28,37,0
N,28,38,0
N,28,39,0
N,28,40,0
N,29,0,0
N,29,1,0
N,29,2,0
N,29,3,0
N,29,4,0
N,29,5,0
N,29,6,0
N,29,7,0
N,29,8,0
N,29,9,0
N,29,10,0
N,29,11,0
N,29,12,0
N,29,13,0
N,29,14,0
N,29,15,0
N,29,16,0
N,29,17,0
N,29,18,0
N,29,19,0
N,29,20,0
N,29,21,0
N,29,22,0
N,29,23,0
N,29,24,0
N,29,25,0
N,29,26,0
N,29,27,0
N,29,28,0
N,29,29,0
N,29,30,0
N,29,31,0
N,29,32,0
N,29,33,0
N,29,34,0
N,29,35,0
N,29,36,0
N,29,37,0
N,29,38,0
N,29,39,0
N,29,40,0
N,30,0,0
N,30,1,0
N,30,2,0
N,30,3,0
N,30,4,0
N,30,5,0
N,30,6,0
N,30,7,0
N,30,8,0
N,30,9,0
N,30,10,0
N,30,11,0
N,30,12,0
N,30,13,0
N,30,14,0
N,30,15,0
N,30,16,0
N,30,17,0
N,30,18,0
N,30,19,0
N,30,20,0
N,30,21,0
N,30,22,0
N,30,23,0
N,30,24,0
N,30,25,0
N,30,26,0
N,30,27,0
N,30,28,0
N,30,29,0
N,30,30,0
N,30,31,0
N,30,32,0
N,30,33,0
N,30,34,0
N,30,35,0
N,30,36,0
N,30,37,0
N,30,38,0
N,30,39,0
N,30,40,0
N,31,0,0
N,31,1,0
N,31,2,0
N,31,3,0
N,31,4,0
N,31,5,0
N,31,6,0
N,31,7,0
N,31,8,0
N,31,9,0
N,31,10,0
N,31,11,0
N,31,12,0
N,31,13,0
N,31,14,0
N,31,15,0
N,31,16,0
N,31,17,0
N,31,18,0
N,31,19,0
N,31,20,0
N,31,21,0
N,31,22,0
N,31,23,0
N,31,24,0
N,31,25,0
N,31,26,0
N,31,27,0
N,31,28,0
N,31,29,0
N,31,30,0
N,31,31,0
N,31,32,0
N,31,33,0
N,31,34,0
N,31,35,0
N,31,36,0
N,31,37,0
N,31,38,0
N,31,39,0
N,31,40,0
N,32,0,0
N,32,1,0
N,32,2,0
N,32,3,0
N,32,4,0
N,32,5,0
N,32,6,0
N,32,7,0
N,32,8,0
N,32,9,0
N,32,10,0
N,32,11,0
N,32,12,0
N,32,13,0
N,32,14,0
N,32,15,0
N,32,16,0
N,32,17,0
N,32,18,0
N,32,19,0
N,32,20,0
N,32,21,0
N,32,22,0
N,32,23,0
N,32,24,0
N,32,25,0
N,32,26,0
N,32,27,0
N,32,28,0
N,32,29,0
N,32,30,0
N,32,31,0
N,32,32,0
N,32,33,0
N,32,34,0
N,32,35,0
N,32,36,0
N,32,37,0
N,32,38,0
N,32,39,0
N,32,40,0
N,33,0,0
N,33,1,0
N,33,2,0
N,33,3,0
N,33,4,0
N,33,5,0
N,33,6,0
N,33,7,0
N,33,8,0
N,33,9,0
N,33,10,0
N,33,11,0
N,33,12,0
N,33,13,0
N,33,14,0
N,33,15,0
N,33,16,0
N,33,17,0
N,33,18,0
N,33,19,0
N,33,20,0
N,33,21,0
N,33,22,0
N,33,23,0
N,33,24,0
N,33,25,0
N,33,26,0
N,33,27,0
N,33,28,0
N,33,29,0
N,33,30,0
N,33,31,0
N,33,32,0
N,33,33,0
N,33,34,0
N,33,35,0
N,33,36,0
N,33,37,0
N,33,38,0
N,33,39,0
N,33,40,0
N,34,0,0
N,34,1,0
N,34,2,0
N,34,3,0
N,34,4,0
N,34,5,0
N,34,6,0
N,34,7,0
N,34,8,0
N,34,9,0
N,34,10,0
N,34,11,0
N,34,12,0
N,34,13,0
N,34,14,0
N,34,15,0
N,34,16,0
N,34,17,0
N,34,18,0
N,34,19,0
N,34,20,0
N,34,21,0
N,34,22,0
N,34,23,0
N,34,24,0
N,34,25,0
N,34,26,0
N,34,27,0
N,34,28,0
N,34,29,0
N,34,30,0
N,34,31,0
N,34,32,0
N,34,33,0
N,34,34,0
N,34,35,0
N,34,36,0
N,34,37,0
N,34,38,0
N,34,39,0
N,34,40,0
N,35,0,0
N,35,1,0
N,35,2,0
N,35,3,0
N,35,4,0
N,35,5,0
N,35,6,0
N,35,7,0
N,35,8,0
N,35,9,0
N,35,10,0
N,35,11,0
N,35,12,0
N,35,13,0
N,35,14,0
N,35,15,0
N,35,16,0
N,35,17,0
N,35,18,0
N,35,19,0
N,35,20,0
N,35,21,0
N,35,22,0
N,35,23,0
N,35,24,0
N,35,25,0
N,35,26,0
N,35,27,0
N,35,28,0
N,35,29,0
N,35,30,0
N,35,31,0
N,35,32,0
N,35,33,0
N,35,34,0
N,35,35,0
N,35,36,0
N,35,37,0
N,35,38,0
N,35,39,0
N,35,40,0
N,36,0,0
N,36,1,0
N,36,2,0
N,36,3,0
N,36,4,0
N,36,5,0
N,36,6,0
N,36,7,0
N,36,8,0
N,36,9,0
N,36,10,0
N,36,11,0
N,36,12,0
N,36,13,0
N,36,14,0
N,36,15,0
N,36,16,0
N,36,17,0
N,36,18,0
N,36,19,0
N,36,20,0
N,36,21,0
N,36,22,0
N,36,23,0
N,36,24,0
N,36,25,0
N,36,26,0
N,36,27,0
N,36,28,0
N,36,29,0
N,36,30,0
N,36,31,0
N,36,32,0
N,36,33,0
N,36,34,0
N,36,35,0
N,36,36,0
N,36,37,0
N,36,38,0
N,36,39,0
N,36,40,0
N,37,0,0
N,37,1,0
N,37,2,0
N,37,3,0
N,37,4,0
N,37,5,0
N,37,6,0
N,37,7,0
N,37,8,0
N,37,9,0
N,37,10,0
N,37,11,0
N,37,12,0
N,37,13,0
N,37,14,0
N,37,15,0
N,37,16,0
N,37,17,0
N,37,18,0
N,37,19,0
N,37,20,0
N,37,21,0
N,37,22,0
N,37,23,0
N,37,24,0
N,37,25,0
N,37,26,0
N,37,27,0
N,37,28,0
N,37,29,0
N,37,30,0
N,37,31,0
N,37,32,0
N,37,33,0
N,37,34,0
N,37,35,0
N,37,36,0
N,37,37,0
N,37,38,0
N,37,39,0
N,37,40,0
N,38,0,0
N,38,1,0
N,38,2,0
N,38,3,0
N,38,4,0
N,38,5,0
N,38,6,0
N,38,7,0
N,38,8,0
N,38,9,0
N,38,10,0
N,38,11,0
N,38,12,0
N,38,13,0
N,38,14,0
N,38,15,0
N,38,16,0
N,38,17,0
N,38,18,0
N,38,19,0
N,38,20,0
N,38,21,0
N,38,22,0
N,38,23,0
N,38,24,0
N,38,25,0
N,38,26,0
N,38,27,0
N,38,28,0
N,38,29,0
N,38,30,0
N,38,31,0
N,38,32,0
N,38,33,0
N,38,34,0
N,38,35,0
N,38,36,0
N,38,37,0
N,38,38,0
N,38,39,0
N,38,40,0
N,39,0,0
N,39,1,0
N,39,2,0
N,39,3,0
N,39,4,0
N,39,5,0
N,39,6,0
N,39,7,0
N,39,8,0
N,39,9,0
N,39,10,0
N,39,11,0
N,39,12,0
N,39,13,0
N,39,14,0
N,39,15,0
N,39,16,0
N,39,17,0
N,39,18,0
N,39,19,0
N,39,20,0
N,39,21,0
N,39,22,0
N,39,23,0
N,39,24,0
N,39,25,0
N,39,26,0
N,39,27,0
N,39,28,0
N,39,29,0
N,39,30,0
N,39,31,0
N,39,32,0
N,39,33,0
N,39,34,0
N,39,35,0
N,39,36,0
N,39,37,0
N,39,38,0
N,39,39,0
N,39,40,0
N,40,0,0
N,40,1,0
N,40,2,0
N,40,3,0
N,40,4,0
N,40,5,0
N,40,6,0
N,40,7,0
N,40,8,0
N,40,9,0
N,40,10,0
N,40,11,0
N,40,12,0
N,40,13,0
N,40,14,0
N,40,15,0
N,40,16,0
N,40,17,0
N,40,18,0
N,40,19,0
N,40,20,0
N,40,21,0
N,40,22,0
N,40,23,0
N,40,24,0
N,40,25,0
N,40,26,0
N,40,27,0
N,40,28,0
N,40,29,0
N,40,30,0
N,40,31,0
N,40,32,0
N,40,33,0
N,40,34,0
N,40,35,0
N,40,36,0
N,40,37,0
N,40,38,0
N,40,39,0
N,40,40,0
N,41,0,0
N,41,1,0
N,41,2,0
N,41,3,0
N,41,4,0
N,41,5,0
N,41,6,0
N,41,7,0
N,41,8,0
N,41,9,0
N,41,10,0
N,41,11,0
N,41,12,0
N,41,13,0
N,41,14,0
N,41,15,0
N,41,16,0
N,41,17,0
N,41,18,0
N,41,19,0
N,41,20,0
N,41,21,0
N,41,22,0
N,41,23,0
N,41,24,0
N,41,25,0
N,41,26,0
N,41,27,0
N,41,28,0
N,41,29,0
N,41,30,0
N,41,31,0
N,41,32,0
N,41,33,0
N,41,34,0
N,41,35,0
N,41,36,0
N,41,37,0
N,41,38,0
N,41,39,0
N,41,40,0
N,42,0,0
N,42,1,0
N,42,2,0
N,42,3,0
